City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
ancud,-41.87,-73.82,284.82,93,75,7.7,CL,1589057451
pangnirtung,66.15,-65.71,272.97,92,100,2.65,CA,1589057692
provideniya,64.38,-173.3,277.12,76,100,11.46,RU,1589057692
praya,14.92,-23.51,296.15,73,75,8.2,CV,1589057417
solnechnyy,50.72,136.63,281.84,59,100,1.11,RU,1589057693
ushuaia,-54.8,-68.3,282.15,70,75,2.1,AR,1589057606
takoradi,4.88,-1.76,300.5,88,3,3.89,GH,1589057694
punta arenas,-53.15,-70.92,280.15,87,75,2.1,CL,1589057404
port alfred,-33.59,26.89,289.26,95,1,1.79,ZA,1589057695
cabedelo,-6.98,-34.83,300.15,74,20,7.7,BR,1589057696
vangaindrano,-23.35,47.6,292.58,84,55,1.97,MG,1589057696
murray,40.67,-111.89,296.48,30,1,5.7,US,1589057697
severo-kurilsk,50.68,156.12,273.91,91,96,8.16,RU,1589057697
domoni,-12.26,44.53,299.29,83,100,3.55,KM,1589057697
yellowknife,62.46,-114.35,274.15,50,40,4.6,CA,1589057698
chabahar,25.29,60.64,301.52,66,10,2.03,IR,1589057698
whitehorse,60.72,-135.05,292.15,25,20,8.7,CA,1589057474
opuwo,-18.06,13.84,291.76,37,0,3.49,NA,1589057699
dikson,73.51,80.55,269.85,97,92,8.21,RU,1589057699
salalah,17.02,54.09,301.15,88,20,1.0,OM,1589057700
moranbah,-22.0,148.05,289.51,87,0,1.3,AU,1589057700
mount isa,-20.73,139.5,292.15,29,2,4.6,AU,1589057701
waipawa,-41.41,175.52,286.15,87,0,6.2,NZ,1589057701
hermanus,-34.42,19.23,289.26,79,0,1.34,ZA,1589057644
chipinge,-20.19,32.62,285.66,93,35,1.88,ZW,1589057702
sol-iletsk,51.16,54.99,289.0,79,71,6.17,RU,1589057702
puerto ayora,-0.74,-90.35,302.15,70,20,9.3,EC,1589057404
aasiaat,68.71,-52.87,274.29,85,99,1.92,GL,1589057703
rikitea,-23.12,-134.97,297.32,69,83,1.33,PF,1589057704
coihaique,-45.58,-72.07,281.15,87,90,1.5,CL,1589057704
saskylakh,71.92,114.08,266.79,97,100,6.48,RU,1589057705
cape town,-33.93,18.42,289.15,93,40,2.6,ZA,1589057212
castro,-24.79,-50.01,287.08,77,0,1.83,BR,1589057706
stutterheim,-32.57,27.42,286.5,51,10,2.08,ZA,1589057706
ondjiva,-17.07,15.73,293.2,43,54,2.56,AO,1589057707
bathsheba,13.22,-59.52,302.15,62,40,10.3,BB,1589057707
arraial do cabo,-22.97,-42.03,295.15,68,0,2.6,BR,1589057707
mount gambier,-37.83,140.77,278.15,93,75,2.15,AU,1589057469
airai,-8.93,125.41,286.72,100,100,1.55,TL,1589057426
gat,31.61,34.76,292.59,76,10,1.37,IL,1589057582
leningradskiy,69.38,178.42,269.18,95,100,3.44,RU,1589057709
limbuhan,11.88,124.05,300.33,83,100,5.03,PH,1589057710
krasnovishersk,60.41,57.08,285.85,67,0,1.73,RU,1589057711
grindavik,63.84,-22.43,278.15,41,20,3.1,IS,1589057711
berbera,10.44,45.01,304.64,67,0,1.84,SO,1589057711
lasa,46.62,10.7,286.15,76,40,3.1,IT,1589057476
whitefish,48.41,-114.34,290.37,27,1,5.7,US,1589057712
yelan-kolenovskiy,51.16,41.15,281.26,85,0,3.29,RU,1589057713
la reforma,25.08,-108.05,310.37,25,0,3.13,MX,1589057713
maragogi,-9.01,-35.22,298.61,75,83,3.16,BR,1589057714
ribeira grande,38.52,-28.7,291.15,88,75,8.7,PT,1589057714
avarua,-21.21,-159.78,300.15,83,13,7.2,CK,1589057504
pinsk,52.12,26.1,282.98,80,71,1.57,BY,1589057715
sisophon,13.59,102.97,301.42,78,100,2.52,KH,1589057716
hilo,19.73,-155.09,299.15,65,40,3.1,US,1589057716
hartland,43.1,-88.34,287.59,23,5,7.2,US,1589057717
saldanha,-33.01,17.94,289.15,72,0,1.0,ZA,1589057717
baker city,44.77,-117.83,297.15,17,1,2.1,US,1589057717
hobart,-42.88,147.33,279.82,81,40,3.6,AU,1589057718
qaanaaq,77.48,-69.36,262.64,86,56,1.43,GL,1589057718
kapaa,22.08,-159.32,298.15,69,90,7.7,US,1589057719
aklavik,68.22,-135.01,278.15,56,20,7.7,CA,1589057719
khanpur,28.65,70.66,307.59,17,0,5.38,PK,1589057486
new norfolk,-42.78,147.06,278.71,85,18,1.41,AU,1589057720
katsuura,35.13,140.3,292.04,92,78,4.47,JP,1589057720
saint-joseph,-21.37,55.62,294.15,77,20,3.6,RE,1589057721
bunia,1.57,30.25,291.83,96,100,2.03,CD,1589057713
lat yao,15.75,99.79,302.85,63,95,3.3,TH,1589057722
port elizabeth,-33.92,25.57,289.15,100,0,1.5,ZA,1589057477
elizabeth city,36.29,-76.25,289.26,29,20,7.2,US,1589057722
tursunzoda,38.51,68.23,286.15,87,40,1.0,TJ,1589057723
chokurdakh,70.63,147.92,268.16,98,52,2.19,RU,1589057724
ulaangom,49.98,92.07,278.97,54,0,0.12,MN,1589057483
kinston,35.26,-77.58,289.26,29,1,4.6,US,1589057725
esperance,-33.87,121.9,281.15,93,0,4.6,AU,1589057433
thinadhoo,0.53,72.93,302.67,77,99,6.01,MV,1589057726
valparaiso,-33.04,-71.63,291.15,55,3,2.1,CL,1589057468
yambio,4.57,28.4,293.97,97,100,0.64,SS,1589057727
maykor,59.01,55.88,286.49,60,12,2.09,RU,1589057727
ciudad bolivar,8.12,-63.55,309.76,29,24,6.97,VE,1589057727
skibbereen,51.55,-9.27,288.15,72,20,1.5,IE,1589057728
saint anthony,45.02,-93.22,288.71,28,75,5.1,US,1589057459
dzaoudzi,-12.79,45.27,299.15,94,77,1.5,YT,1589057729
bagotville,-28.98,153.42,289.26,93,1,1.0,AU,1589057729
acarau,-2.89,-40.12,299.47,83,19,2.8,BR,1589057729
carutapera,-1.2,-46.02,298.99,88,81,2.33,BR,1589057585
namie,37.48,141.0,288.71,98,52,2.9,JP,1589057731
queanbeyan,-35.35,149.23,278.15,82,0,5.1,AU,1589057436
nishihara,26.18,127.76,297.15,94,75,3.6,JP,1589057731
rio grande,-32.03,-52.1,294.15,56,6,4.1,BR,1589057495
ginir,7.13,40.7,288.3,91,100,1.62,ET,1589057732
makurdi,7.74,8.51,298.98,82,100,3.48,NG,1589057733
garowe,8.41,48.48,300.62,65,4,4.59,SO,1589057733
mataura,-46.19,168.86,281.79,80,63,1.71,NZ,1589057734
albany,42.6,-73.97,279.82,36,79,2.68,US,1589057734
seymchan,62.88,152.43,273.74,92,100,6.05,RU,1589057734
souillac,-20.52,57.52,296.15,83,40,4.1,MU,1589057735
codrington,-38.27,141.97,280.98,78,82,3.57,AU,1589057450
mokhsogollokh,61.47,128.92,269.74,92,0,2.01,RU,1589057736
bluff,-46.6,168.33,284.44,77,75,4.05,NZ,1589057736
sitka,57.05,-135.33,292.15,29,75,5.1,US,1589057737
busselton,-33.65,115.33,277.04,73,0,1.72,AU,1589057737
issa,53.87,44.86,282.39,93,100,6.2,RU,1589057738
stromness,58.97,-3.3,278.15,80,95,10.8,GB,1589057738
osa,57.28,55.46,289.36,62,56,3.67,RU,1589057739
richards bay,-28.78,32.04,291.94,91,0,1.78,ZA,1589057739
pevek,69.7,170.31,276.57,74,100,4.46,RU,1589057739
ambatondrazaka,-17.83,48.42,289.59,89,44,1.76,MG,1589057740
marsh harbour,26.54,-77.06,298.57,72,50,3.66,BS,1589057740
carnarvon,-24.87,113.63,297.07,42,100,6.02,AU,1589057741
sao felix do xingu,-6.64,-51.99,299.05,86,69,1.21,BR,1589057741
geraldton,-28.77,114.6,289.15,44,70,3.6,AU,1589057741
coahuayana,18.73,-103.68,306.15,41,40,5.1,MX,1589057742
goma,-1.68,29.22,291.33,82,100,1.17,CD,1589057743
cherskiy,68.75,161.3,277.0,75,100,3.63,RU,1589057743
atuona,-9.8,-139.03,300.32,78,48,7.61,PF,1589057743
astoria,46.19,-123.83,295.15,49,1,6.2,US,1589057744
bonavista,48.65,-53.11,277.25,75,100,10.7,CA,1589057744
norman wells,65.28,-126.83,281.15,49,5,7.7,CA,1589057745
auki,-8.77,160.7,300.85,79,67,2.4,SB,1589057745
nabire,-3.37,135.48,298.61,88,12,1.31,ID,1589057706
lafiagi,8.87,5.42,300.7,78,90,3.06,NG,1589057746
kutum,14.2,24.67,295.36,16,0,3.87,SD,1589057746
high rock,26.62,-78.28,300.15,65,40,4.1,BS,1589057747
kodiak,57.79,-152.41,280.15,87,90,5.1,US,1589057522
namibe,-15.2,12.15,300.28,53,17,1.42,AO,1589057748
talnakh,69.49,88.4,272.15,86,75,9.0,RU,1589057748
bardiyah,31.76,25.09,290.35,74,0,4.25,LY,1589057749
santa isabel do rio negro,-0.41,-65.02,301.26,93,99,0.2,BR,1589057750
laguna,38.42,-121.42,305.37,27,1,3.6,US,1589057750
butaritari,3.07,172.79,301.49,81,0,5.19,KI,1589057751
tartagal,-22.52,-63.8,296.28,58,0,1.13,AR,1589057751
sayat,38.78,63.88,292.15,68,0,2.1,TM,1589057751
iskilip,40.74,34.47,279.81,81,34,2.39,TR,1589057752
hosanagara,13.92,75.07,296.34,94,78,1.51,IN,1589057752
hay river,60.82,-115.8,273.15,82,75,2.6,CA,1589057753
thompson,55.74,-97.86,275.15,43,75,8.2,CA,1589057753
ciudad del maiz,22.4,-99.6,300.93,41,78,5.81,MX,1589057753
hithadhoo,-0.6,73.08,302.41,78,94,5.66,MV,1589057754
cooma,-36.23,149.13,274.15,69,0,5.1,AU,1589057755
salvador,13.83,-88.92,305.15,66,20,4.1,SV,1589057564
tasiilaq,65.61,-37.64,273.15,88,100,5.7,GL,1589057755
tocopilla,-22.09,-70.2,294.27,52,53,3.01,CL,1589057756
cayenne,4.93,-52.33,299.15,94,57,2.1,GF,1589057756
holme,56.11,10.17,285.37,71,30,1.0,DK,1589057757
vaini,-21.2,-175.2,300.15,94,75,4.6,TO,1589057757
teguldet,57.31,88.17,286.17,81,89,2.21,RU,1589057757
hamilton,39.18,-84.53,286.48,32,1,6.2,US,1589057659
plainview,40.78,-73.47,282.04,28,90,5.1,US,1589057582
chuy,-33.7,-53.46,288.27,65,87,2.85,UY,1589057759
allapalli,19.42,80.07,303.11,38,0,1.69,IN,1589057759
safaga,26.73,33.94,298.15,41,0,2.1,EG,1589057482
mackenzie,55.3,-123.17,288.15,38,1,5.7,CA,1589057760
alibag,18.64,72.88,303.15,79,40,1.5,IN,1589057760
jumla,29.27,82.18,282.34,64,69,0.85,NP,1589057761
tomatlan,19.93,-105.25,308.43,31,0,4.63,MX,1589057761
nha trang,12.25,109.18,301.15,83,32,0.5,VN,1589057762
port augusta,-32.5,137.77,279.15,93,0,3.1,AU,1589057762
upernavik,72.79,-56.15,266.79,92,100,4.99,GL,1589057762
lubango,-14.92,13.49,289.28,51,60,0.79,AO,1589057645
coquimbo,-29.95,-71.34,287.15,82,75,3.1,CL,1589057763
abomsa,9.98,39.98,296.09,46,53,2.54,ET,1589057764
chiang klang,19.29,100.86,297.83,83,100,0.4,TH,1589057764
raudeberg,61.99,5.14,275.93,89,99,10.5,NO,1589057765
fort nelson,58.81,-122.7,285.15,30,40,4.6,CA,1589057765
caravelas,-17.71,-39.25,295.1,73,22,4.34,BR,1589057766
lagunas,-5.23,-75.68,301.6,57,26,1.04,PE,1589057766
namwala,-15.75,26.44,288.73,64,4,2.31,ZM,1589057766
jamestown,42.1,-79.24,275.93,69,90,8.7,US,1589057698
dijon,47.32,5.02,292.15,55,100,1.5,FR,1589057767
joutseno,61.12,28.51,279.15,56,27,3.6,FI,1589057768
walla walla,46.06,-118.34,297.04,43,1,3.6,US,1589057606
bisira,8.52,-81.71,292.12,100,100,0.96,PA,1589057769
atasu,48.68,71.64,287.11,78,95,2.28,KZ,1589057769
bandarbeyla,9.49,50.81,301.27,75,0,4.11,SO,1589057769
bengkulu,-3.8,102.27,297.7,92,100,2.38,ID,1589057770
victoria,22.29,114.16,300.93,86,78,2.24,HK,1589057769
mar del plata,-38.0,-57.56,292.04,68,0,8.2,AR,1589057771
polson,47.69,-114.16,289.82,45,3,3.58,US,1589057771
asau,46.43,26.4,283.15,82,66,1.19,RO,1589057772
adrar,20.5,-10.07,307.18,11,0,6.85,MR,1589057477
deputatskiy,69.3,139.9,270.81,99,99,1.84,RU,1589057773
port hardy,50.7,-127.42,291.15,52,75,2.1,CA,1589057507
nortelandia,-14.45,-56.8,298.97,74,100,1.42,BR,1589057774
westport,41.14,-73.36,282.15,24,75,11.8,US,1589057660
campbell river,50.02,-125.24,295.15,28,75,1.0,CA,1589057757
georgetown,5.41,100.34,300.15,100,20,1.5,MY,1589057775
yar-sale,66.83,70.83,273.92,92,93,3.08,RU,1589057775
ankazoabo,-22.28,44.52,291.42,73,0,2.02,MG,1589057776
doctor juan leon mallorquin,-25.4,-55.27,298.15,41,0,6.2,PY,1589057776
lebu,-37.62,-73.65,287.63,80,100,7.61,CL,1589057777
agua dulce,18.13,-94.13,302.15,70,75,12.9,MX,1589057777
guacimo,10.21,-83.68,302.15,51,75,1.5,CR,1589057778
clyde river,70.47,-68.59,263.15,85,75,6.2,CA,1589057778
diapaga,12.07,1.79,308.43,26,34,1.14,BF,1589057778
boddam,57.47,-1.78,280.15,87,90,5.7,GB,1589057779
ilulissat,69.22,-51.1,274.15,74,100,5.1,GL,1589057779
sanandaj,35.31,46.99,288.34,56,0,3.15,IR,1589057780
barrow,71.29,-156.79,271.15,86,1,3.6,US,1589057780
hede,33.77,120.25,287.26,82,57,0.99,CN,1589057780
kaitangata,-46.28,169.85,282.59,73,95,1.34,NZ,1589057781
barmer,25.75,71.38,300.31,66,0,5.43,IN,1589057781
saint-francois,46.42,3.91,292.15,48,39,3.6,FR,1589057782
ursulo galvan,22.73,-98.3,304.26,50,100,0.89,MX,1589057782
svetlogorsk,52.63,29.73,282.82,83,100,1.66,BY,1589057783
nanortalik,60.14,-45.24,279.32,62,62,7.05,GL,1589057783
atambua,-9.11,124.89,294.73,87,95,2.48,ID,1589057783
paita,-5.09,-81.11,297.42,70,16,7.18,PE,1589057784
chalmette,29.94,-89.96,292.15,48,75,3.6,US,1589057784
luderitz,-26.65,15.16,289.15,77,0,1.5,NA,1589057785
sao filipe,14.9,-24.5,296.91,74,95,4.43,CV,1589057785
kalemie,-5.95,29.19,296.03,79,6,2.77,CD,1589057786
kruisfontein,-34.0,24.73,288.12,80,0,1.77,ZA,1589057786
cockburn town,21.46,-71.14,300.57,82,30,6.28,TC,1589057768
shymkent,42.3,69.6,289.15,82,90,6.0,KZ,1589057578
margate,51.38,1.39,287.04,80,61,5.9,GB,1589057787
grand-santi,4.25,-54.38,298.68,95,98,1.65,GF,1589057788
gua musang,4.88,101.96,297.28,93,100,0.65,MY,1589057789
porto-vecchio,41.59,9.28,290.15,82,100,5.1,FR,1589057789
kathu,7.92,98.33,299.15,94,75,1.0,TH,1589057790
goure,13.98,10.27,308.15,15,82,0.89,NE,1589057790
faanui,-16.48,-151.75,300.76,80,23,8.0,PF,1589057790
dunedin,-45.87,170.5,283.15,96,83,1.34,NZ,1589057626
kondapalle,16.62,80.53,300.57,77,18,3.21,IN,1589057791
zhongshu,24.52,103.77,289.28,74,0,0.71,CN,1589057792
port-gentil,-0.72,8.78,300.15,94,40,3.6,GA,1589057792
vao,-22.67,167.48,295.55,73,30,6.05,NC,1589057792
alofi,-19.06,-169.92,301.15,83,44,4.1,NU,1589057793
bethel,41.37,-73.41,279.26,28,75,7.2,US,1589057706
komsomolskiy,40.43,71.72,291.15,68,39,3.1,UZ,1589057794
aswan,24.09,32.91,297.26,23,0,6.27,EG,1589057644
mulanje,-16.03,35.5,290.51,90,69,2.69,MW,1589057795
los llanos de aridane,28.66,-17.92,294.15,73,40,7.7,ES,1589057795
bonthe,7.53,-12.51,300.58,86,100,2.89,SL,1589057795
ambovombe,-25.17,46.08,293.43,78,0,6.27,MG,1589057796
itarema,-2.92,-39.92,299.07,85,8,2.97,BR,1589057796
havelock,34.88,-76.9,290.37,29,1,4.6,US,1589057797
sorong,-0.88,131.25,300.14,87,21,5.62,ID,1589057798
brigantine,39.41,-74.36,283.15,31,40,9.8,US,1589057798
khatanga,71.97,102.5,264.53,96,11,3.65,RU,1589057798
guerrero negro,27.98,-114.06,298.29,44,0,5.91,MX,1589057799
mandalgovi,45.76,106.27,273.81,81,0,5.61,MN,1589057799
muisne,0.6,-80.03,302.15,83,40,4.1,EC,1589057800
lazaro cardenas,17.96,-102.2,303.62,55,0,4.89,MX,1589057800
torbay,47.67,-52.73,280.37,85,90,11.3,CA,1589057801
kabalo,-6.05,26.92,294.98,92,2,1.7,CD,1589057801
cavalcante,-13.8,-47.46,292.39,86,96,2.85,BR,1589057801
cherdyn,60.4,56.48,285.17,66,0,1.94,RU,1589057802
honningsvag,70.98,25.97,274.97,79,95,5.09,NO,1589057802
tucumcari,35.17,-103.72,296.15,23,1,5.7,US,1589057803
ponta do sol,32.67,-17.1,293.15,68,40,2.1,PT,1589057803
tiksi,71.69,128.87,265.03,95,0,2.13,RU,1589057803
longyearbyen,78.22,15.64,265.15,61,20,7.2,SJ,1589057804
ligayan,4.65,119.47,302.47,74,78,3.09,PH,1589057804
tura,25.52,90.22,296.72,41,0,1.49,IN,1589057805
harper,4.38,-7.72,299.88,87,92,4.55,LR,1589057805
hidrolandia,-4.41,-40.44,297.71,79,23,1.83,BR,1589057788
tateyama,34.98,139.87,292.59,100,87,3.13,JP,1589057806
saint-philippe,-21.36,55.77,294.15,77,20,3.6,RE,1589057807
quelimane,-17.88,36.89,296.15,83,40,2.6,MZ,1589057807
korla,41.76,86.15,291.93,25,25,3.09,CN,1589057808
teya,60.38,92.63,285.31,74,100,2.54,RU,1589057808
tuktoyaktuk,69.45,-133.04,274.15,74,40,9.8,CA,1589057808
constitucion,-35.33,-72.42,288.5,84,22,1.85,CL,1589057809
mae sot,16.72,98.57,298.05,85,100,0.61,TH,1589057809
port blair,11.67,92.75,301.25,79,95,1.19,IN,1589057810
khudumelapye,-23.88,24.75,289.71,51,0,3.32,BW,1589057810
klaksvik,62.23,-6.59,273.15,84,39,8.2,FO,1589057811
bambous virieux,-20.34,57.76,296.15,83,40,4.1,MU,1589057811
mabaruma,8.2,-59.78,301.23,65,37,3.36,GY,1589057812
nome,64.5,-165.41,281.15,61,1,7.7,US,1589057812
tamandare,-8.76,-35.1,298.9,78,27,3.26,BR,1589057813
sembakung,3.82,117.25,296.68,97,94,0.81,ID,1589057813
bambanglipuro,-7.95,110.28,298.39,85,99,1.89,ID,1589057813
san ramon,37.78,-121.98,303.15,32,1,3.1,US,1589057814
vardo,70.37,31.11,274.62,83,75,1.16,NO,1589057814
conde,-7.26,-34.91,300.15,74,20,7.7,BR,1589057815
kilindoni,-7.91,39.67,299.81,80,91,7.29,TZ,1589057815
ostrovnoy,68.05,39.51,274.42,88,100,1.38,RU,1589057815
hervey bay,-25.3,152.85,289.26,89,100,1.34,AU,1589057816
natal,-5.79,-35.21,300.15,78,40,4.6,BR,1589057816
romans-sur-isere,45.05,5.06,288.15,71,100,0.45,FR,1589057817
sayyan,15.17,44.32,289.68,41,2,1.4,YE,1589057818
yarmouth,41.71,-70.23,281.15,26,75,10.8,US,1589057818
cairns,-16.92,145.77,293.15,88,37,5.1,AU,1589057819
